averageRating,numVotes
5.9,13609
6.8,220332
7.0,23499
7.8,107318
6.9,109393
6.4,126888
7.3,13031
5.6,25063
7.6,19811
8.3,11592
5.5,18366
5.7,21199
5.8,25629
5.5,12075
5.6,47231
7.2,239834
6.0,14347
6.4,26571
7.4,26693
6.8,21594
7.6,27355
8.1,21705
7.4,166889
5.4,12647
4.3,10033
6.7,154567
4.7,18060
4.8,12787
6.4,14752
7.7,11767
8.0,16479
7.0,13340
7.6,56540
7.1,33039
6.9,115885
5.9,132724
9.5,35418
8.4,23834
9.7,34287
8.2,21001
7.6,20176
7.7,14629
5.1,17196
6.8,14138
8.1,280255
5.8,17389
6.6,29660
5.8,291601
7.5,610371
6.6,410988
6.6,283907
6.7,16018
7.6,57492
8.2,81195
7.4,14984
5.1,106961
8.0,13242
8.0,26080
6.3,22378
5.7,242239
6.9,184952
6.2,69664
6.4,171227
7.4,29597
6.0,10265
5.5,18029
5.6,15670
7.5,45036
6.9,42607
7.0,15058
6.1,54167
6.4,31207
8.8,25853
6.8,72033
6.7,190291
7.3,15755
6.7,65809
6.2,83510
4.8,14844
6.1,13938
6.2,29373
6.0,52021
6.4,14268
7.5,19509
8.1,429624
7.8,197840
6.7,101002
6.4,199979
7.4,142259
5.3,13098
7.1,16974
6.9,590720
5.3,93416
8.3,16924
7.1,275218
8.4,19797
8.5,16534
6.1,20693
6.3,19178
8.0,24255
6.3,79697
6.4,89919
5.7,12870
6.6,29847
6.9,44728
8.3,13594
5.5,18603
6.4,16310
6.1,11384
7.1,61667
5.0,63700
6.4,10421
6.2,20086
6.0,15655
7.1,14232
5.5,13491
6.4,14162
5.7,37276
5.6,74323
6.3,285104
6.1,17864
7.1,175801
6.4,57814
5.8,14038
6.9,35498
7.5,10128
9.2,10582
5.6,18196
6.3,20222
7.5,19094
6.5,10310
7.8,72530
7.6,12999
8.0,1036076
5.5,28780
6.1,35467
5.3,37724
6.9,75786
8.4,85451
6.8,11537
6.6,10837
7.4,13486
6.3,21890
6.2,168280
6.5,26667
5.7,123978
6.9,248963
7.7,39159
8.1,634972
7.2,11146
6.8,61471
7.5,30567
6.5,15134
6.9,13294
5.2,11345
6.4,41743
4.0,15697
5.9,124418
5.2,42164
5.9,17427
6.0,65611
5.7,23196
7.5,138455
6.0,14623
8.7,28681
5.5,10166
6.4,67077
7.5,63475
7.1,179352
5.8,11926
7.0,25763
6.4,27077
7.3,78743
7.1,37308
7.9,15463
5.3,58216
6.3,33385
7.4,23065
7.9,13520
5.7,18649
6.8,16390
5.4,11562
7.3,132033
8.5,24423
8.8,23348
7.6,13994
8.8,24120
8.1,11103
6.9,11455
6.7,80657
5.0,11411
6.2,28050
7.4,83452
5.1,11961
5.6,29767
8.8,23530
7.1,41272
7.1,23547
7.6,12578
5.7,20401
6.8,11512
7.2,153164
9.3,19813
8.1,75154
6.7,14841
6.8,59837
9.7,41177
7.4,13759
8.0,679176
6.7,31398
8.8,433496
9.1,24576
8.9,23925
8.8,23647
6.2,20897
5.9,10733
6.9,10869
5.4,31049
8.1,48337
8.6,49185
7.7,48322
6.2,12336
6.2,24791
6.6,36306
5.1,11685
6.3,50110
9.0,26548
6.4,13035
6.4,28096
7.1,16043
8.0,73043
5.7,184386
5.7,10020
5.7,18394
5.6,128072
8.1,605849
7.4,35206
6.1,34467
8.9,52658
5.7,12197
8.6,33076
6.5,63698
5.7,24755
5.3,135087
7.2,36269
7.0,30079
5.7,11279
7.5,32062
9.5,49386
6.1,35027
4.9,47976
6.5,13203
6.2,32098
7.6,410005
5.8,56792
5.8,64744
8.3,276961
6.3,51780
8.9,11823
4.6,62031
5.6,296913
5.4,11728
6.0,48550
4.8,15397
7.6,16082
9.4,29173
7.1,38147
6.3,10515
6.6,34529
8.1,429820
6.1,44670
5.5,131029
7.3,48657
4.7,14423
7.3,80408
8.2,63476
7.1,12502
5.7,14855
6.1,211059
5.8,22077
6.4,19673
5.6,83083
7.9,34563
6.0,25774
6.8,92376
5.9,20749
8.1,38342
7.5,150866
6.5,89230
7.6,26087
7.3,258085
6.5,19177
9.7,50016
6.4,65036
8.4,82543
8.5,14595
7.9,14539
8.4,45509
4.4,23146
7.2,27699
6.3,13247
8.0,11028
6.6,46435
6.3,157348
7.6,12611
7.2,95473
8.7,18016
5.2,19668
5.3,15156
7.4,20958
6.2,37875
6.2,87218
7.2,16574
6.3,23234
8.0,14963
6.7,50952
7.6,10768
8.1,25180
7.4,18856
6.1,124134
7.1,37989
8.6,23354
8.8,25722
9.9,89914
9.0,24041
9.2,26825
9.6,32147
8.9,23591
9.0,23725
8.8,23918
8.7,23130
7.1,12624
7.1,77383
7.3,15087
7.3,436293
5.9,131334
7.4,11219
5.2,10306
8.2,15088
7.8,33337
5.8,18264
8.3,24246
8.1,19104
5.7,201434
7.9,23424
8.1,96080
7.0,40404
8.0,63545
9.0,28124
7.9,100554
5.4,139697
8.5,10425
7.5,405331
7.1,34694
5.3,96137
4.9,12305
7.8,298309
6.3,18905
6.9,17239
6.6,101497
8.2,38678
7.0,26457
6.0,130331
7.2,83350
7.9,139850
6.3,215948
7.6,10484
7.4,28403
5.2,16223
7.7,31850
4.9,10011
6.4,18541
5.9,13310
7.2,15775
6.6,11880
6.2,21565
8.2,11542
7.0,23376
6.8,54066
6.6,91353
7.3,14593
7.1,12450
7.8,21663
6.6,154282
6.4,66757
6.5,227835
7.1,11261
6.3,10187
5.6,34349
5.6,50855
6.1,141995
5.1,22950
7.4,55776
6.3,188615
8.3,100331
5.8,13060
6.1,24282
6.0,26093
8.1,14843
5.1,19154
5.7,19150
6.4,26877
6.5,160789
5.8,19712
6.5,93708
5.6,21833
5.0,43686
8.5,225167
8.6,12988
5.7,35473
6.8,17385
7.8,407334
7.5,10653
6.7,15315
5.0,10414
8.3,76499
6.7,17647
8.4,91565
7.6,35450
7.4,505656
9.3,12968
7.5,11468
7.7,21221
6.2,23588
7.5,18777
8.0,139883
6.8,19529
6.4,34580
7.9,37200
7.3,64039
6.9,23399
6.3,15763
7.9,24456
7.2,26133
8.0,113693
6.1,55875
5.6,14025
7.1,132916
8.1,851016
5.6,52015
6.7,16002
6.3,10371
6.3,63389
5.2,77091
6.6,33321
7.9,10679
7.3,237938
8.1,700292
7.7,137661
5.8,21144
6.0,48973
6.5,17187
5.3,14207
7.7,22943
6.4,31512
5.7,11646
5.6,107377
6.9,315984
8.1,51140
5.5,13382
7.6,23979
8.0,41202
6.2,16092
3.8,10439
6.4,210704
8.2,81589
7.0,343653
7.4,568227
6.7,30799
7.1,12592
7.4,27976
5.2,10274
8.9,18755
7.2,13117
7.5,19528
5.4,22673
9.2,18668
9.6,22938
9.2,19493
9.8,32854
10.0,124652
9.7,33161
9.9,87617
8.9,16701
8.9,16224
8.9,16344
9.7,24244
9.1,16715
9.6,21507
9.6,22072
9.5,21476
6.5,255621
7.4,18819
8.7,32513
7.3,11566
8.0,28667
7.1,26363
5.2,99097
5.7,18739
7.1,119661
8.5,416984
7.8,12134
5.9,19968
6.8,15350
4.2,19197
7.1,36695
6.3,21708
7.7,14034
7.4,470496
8.6,19728
6.5,106586
8.0,52218
8.1,10873
6.2,11547
6.4,252402
6.9,166371
6.4,19552
6.1,29986
7.8,39427
6.3,40182
7.0,15849
8.9,15933
7.8,21538
6.8,195263
4.1,296268
7.0,30941
5.9,30689
6.3,39713
6.3,10340
6.2,15270
7.8,21634
6.1,168338
6.1,45209
7.5,75126
4.5,32911
7.3,190984
6.4,205315
7.4,10374
8.1,161030
5.5,17187
4.8,26501
6.3,26642
6.4,15076
5.9,16547
6.4,44564
5.4,171734
7.5,73511
6.4,20653
7.8,50035
6.7,11059
6.6,22992
8.2,60616
9.0,492970
5.9,93388
6.3,79446
7.9,191560
8.3,11447
7.8,80385
5.4,31923
7.1,66422
7.6,29334
6.4,51821
7.1,218024
7.5,197782
5.6,60420
6.5,16410
7.0,16078
7.5,12338
5.8,17052
6.7,16311
6.0,20005
6.3,37742
6.4,162211
8.0,81135
8.1,277076
7.8,23443
5.3,23849
5.1,11094
6.9,23316
8.1,42849
6.3,11014
8.2,34977
8.2,91999
4.1,18035
5.8,11886
6.2,70692
8.0,50616
7.5,28991
7.1,29310
7.4,11521
8.2,15393
6.8,381995
8.4,370549
6.6,10004
7.5,130037
7.4,339663
7.7,11457
6.6,216442
6.1,97317
6.7,86189
7.8,14826
6.9,45410
6.1,16974
8.4,40814
4.8,10517
6.6,34555
6.4,17731
7.5,101903
8.0,12189
6.3,70696
5.9,57202
6.4,74691
6.4,20404
6.5,116697
8.3,31211
6.5,55766
6.7,17686
6.2,17872
7.0,58565
7.7,10379
7.7,15880
5.4,11697
5.9,20777
7.3,734251
8.0,31175
9.3,109743
8.1,10757
8.3,10858
7.4,12285
7.4,41831
7.5,250501
7.2,12251
6.6,30511
6.0,18267
5.5,21287
6.6,92664
5.6,18464
8.5,117636
5.0,23351
7.3,65733
6.2,41889
6.2,25613
7.5,12615
6.3,63125
7.5,54075
7.2,114646
5.3,38635
3.2,18942
7.3,27987
5.4,105384
6.3,110057
7.3,53519
6.9,183890
7.8,44719
6.6,161601
6.4,13330
7.2,17856
7.6,17581
6.7,174514
8.4,15168
5.2,13566
6.8,13597
7.0,11970
5.8,12101
7.1,22517
7.4,12243
7.0,16097
6.3,41586
5.9,10554
7.6,93698
8.3,137726
8.6,17082
6.4,75701
6.6,11338
7.2,25764
8.8,331613
7.5,13595
6.0,178004
6.6,127372
6.0,35908
7.1,42063
6.4,26266
8.2,32686
5.9,61892
6.7,27425
7.3,57659
6.2,11360
7.1,12069
5.0,33811
5.8,50111
6.0,50907
5.8,12758
7.3,11701
3.1,36901
8.4,216451
7.8,19829
4.6,24913
6.9,22119
5.0,39729
6.8,24216
5.7,15324
7.4,10813
4.8,44088
6.2,27224
8.0,12657
6.3,10688
6.6,77187
6.6,12025
7.1,18786
7.9,854757
5.7,22852
6.2,38975
6.5,29506
7.1,85491
7.1,21131
6.2,10613
5.7,11496
6.0,13150
6.6,105833
6.0,11516
6.2,18509
6.7,106462
6.2,21027
6.5,21023
5.8,38732
4.2,23485
5.8,13268
8.8,10316
8.9,10122
8.3,10422
8.2,19396
5.8,11006
7.0,558174
6.6,363928
4.7,40252
7.8,11258
6.2,70823
6.2,15628
5.7,27001
8.0,41172
7.9,587896
8.4,27994
8.1,19331
8.0,139157
7.2,12714
8.1,61481
7.7,14895
7.2,51555
5.5,94580
8.1,11956
6.5,128838
6.6,31169
7.2,25334
5.6,105112
6.1,175765
8.8,160054
5.6,13389
6.0,122095
7.7,575782
6.2,92505
7.4,43172
7.8,21976
6.6,76203
6.5,11893
5.1,10254
9.0,13950
2.4,57649
7.6,10847
8.5,124835
8.0,37958
6.0,11638
8.4,26263
4.6,17566
6.4,15813
5.6,19787
8.2,15931
7.7,122391
4.8,12614
7.1,24010
6.3,19290
7.6,202216
8.5,708169
7.7,341973
5.8,12601
7.9,284967
7.5,34092
7.1,14276
5.5,83410
9.2,43774
7.8,19840
7.5,13374
2.9,41279
7.2,50807
8.0,27922
6.6,11406
7.6,18128
7.4,51670
5.0,19528
7.5,17491
7.6,20285
5.8,19040
6.0,32328
8.2,111088
8.0,101949
8.2,115754
6.3,183356
5.1,36783
5.7,41323
6.5,20698
6.0,24931
6.7,12085
7.4,57208
7.3,14743
8.1,68586
6.6,75276
7.1,11888
7.4,26929
6.1,17694
8.0,47585
7.3,74915
7.3,16775
9.0,18601
8.2,16363
7.2,33965
7.2,28020
7.1,226300
7.6,212186
5.7,13118
6.4,11508
6.5,41345
9.8,11980
7.2,97047
7.4,206257
6.1,12052
8.5,12343
7.2,24512
5.7,85026
5.5,14797
5.0,10545
6.2,105837
7.1,134674
6.9,18797
7.9,39921
8.3,78217
8.6,18253
5.4,42516
8.9,16072
6.9,204567
6.6,10619
8.8,350297
6.3,11171
8.0,36190
6.3,51351
6.5,181710
7.1,11989
7.5,42964
8.1,30978
7.6,422378
7.7,13091
5.4,51776
6.0,21545
7.4,52629
7.1,195690
6.7,35939
3.3,46342
6.9,19835
7.1,76123
7.8,20481
7.3,44952
6.6,275530
8.7,14195
8.0,192562
8.8,11379
6.7,32207
6.6,10265
4.1,16000
5.3,48252
7.1,35256
8.0,10528
8.1,45567
6.8,28163
7.5,18838
7.2,112623
7.3,16632
6.9,11189
7.1,270474
6.8,50221
5.3,17091
6.5,12157
9.4,17072
9.0,24921
9.3,27628
4.8,16700
6.4,25708
5.9,11575
7.1,25044
8.4,78911
6.5,304984
5.9,18140
6.7,53696
9.7,23154
9.2,15470
9.6,17074
9.2,14212
9.3,13875
9.6,19708
6.0,18301
8.2,10924
6.8,278006
4.6,23024
7.0,38690
7.0,11305
5.4,14251
7.7,586693
7.6,48969
8.9,321215
8.1,27663
6.9,10411
9.1,30238
8.1,43351
7.1,357306
6.0,81910
4.7,19653
9.7,47310
6.9,22689
6.7,40106
8.3,11669
6.9,15045
6.4,141502
7.1,10298
7.5,13164
6.9,13113
6.5,112338
7.7,22748
9.2,366649
7.2,107302
5.9,53114
6.2,76606
7.8,48326
6.7,36540
6.5,63732
6.7,25308
6.3,30202
7.9,460278
6.4,442876
7.3,36896
6.6,163810
8.2,71480
8.0,19977
6.6,11655
7.3,194090
6.6,52638
7.4,114720
5.1,10472
7.1,48768
7.1,30238
7.6,37659
5.5,21738
6.2,216323
6.8,23699
6.1,62265
7.1,53218
7.4,532395
6.1,19473
5.2,40870
7.5,10878
6.1,10740
5.0,16273
8.0,29046
5.6,48634
7.1,44471
6.5,194766
5.7,18754
6.9,51611
7.0,66331
8.5,43323
5.2,38947
6.0,18711
8.0,429378
8.9,10632
9.7,22339
5.1,11910
6.5,16151
5.0,14687
7.1,14041
7.2,22011
6.8,17497
5.8,16834
6.6,14867
5.2,48245
8.9,25618
8.8,24620
5.0,16699
6.4,137456
6.4,620020
6.1,40196
6.4,17638
7.7,400115
6.7,90782
7.3,76093
8.1,11244
6.0,16504
7.6,26285
6.9,26477
7.1,54875
8.2,39455
9.7,19721
6.9,39137
8.4,120164
7.0,71159
7.4,38958
8.1,174989
5.2,14464
8.3,18051
6.0,22268
5.4,13185
6.3,59087
7.6,11820
8.7,315972
7.4,257591
7.6,47651
5.5,67029
9.7,47398
8.8,23844
9.6,40080
9.7,39423
9.1,26513
9.7,43932
7.3,29810
8.2,25410
4.0,17926
6.2,157326
6.5,88926
6.8,48583
7.3,223454
6.4,22964
6.7,86163
7.6,245615
6.9,38010
7.0,228491
6.8,22459
4.9,10444
6.5,16264
6.7,43856
4.2,21545
5.6,15255
6.4,40994
9.4,11969
5.3,46393
6.2,11658
6.9,139322
7.7,302930
6.5,246550
6.1,15862
7.9,10710
6.0,43596
5.8,34413
6.9,15301
7.4,13796
6.5,12569
7.4,11018
6.3,18335
3.6,12179
7.6,10410
6.7,23851
7.5,30747
7.1,19897
7.7,39931
7.3,23235
7.1,27316
5.7,17912
6.2,128731
6.6,23230
5.5,10833
1.7,17589
6.5,40424
6.9,61129
7.8,51420
8.1,366411
7.2,10105
6.0,20338
6.9,29570
6.8,13435
6.2,39399
6.5,16363
5.7,24199
6.7,30401
5.5,14391
4.7,37838
7.3,406805
7.8,21504
6.1,92991
5.8,46086
7.4,10429
7.9,12906
6.5,18676
7.5,75994
5.8,51994
6.9,42507
8.1,125478
6.8,10047
5.7,18260
5.4,13466
5.3,11588
7.8,13195
7.3,57968
7.9,10496
8.1,23189
7.4,37397
7.3,52414
7.1,11425
8.5,100662
9.9,15899
6.3,25039
7.3,10571
6.8,208740
5.6,31193
6.8,21503
7.4,11040
7.3,30366
4.7,30627
7.3,11865
9.2,13492
7.8,50057
6.6,11440
7.4,234923
8.0,15577
6.1,27815
6.4,26295
5.2,20562
7.8,135806
8.1,38944
5.9,18693
7.8,17158
5.5,10453
6.2,19336
6.1,27496
6.8,97954
7.3,12666
6.4,13825
6.4,22478
9.6,23865
5.9,144010
7.4,18965
8.3,21087
8.1,14120
7.3,71250
7.8,13286
8.1,641160
9.2,13979
6.1,84178
7.5,125875
5.4,25954
7.4,12351
5.7,36815
6.2,21223
6.5,113374
8.6,358726
7.3,115628
7.1,86089
8.2,60316
4.5,11092
5.4,140005
5.4,13949
8.5,10339
5.7,60086
8.8,11082
8.4,10095
8.7,10186
9.0,11425
9.1,11192
8.8,10478
9.4,11716
9.5,21482
6.3,22107
6.9,18871
7.6,62699
7.0,25378
7.1,20579
5.8,67920
5.3,24194
8.3,24304
6.8,32008
6.7,25614
5.2,134354
6.2,92600
8.6,10388
6.9,390282
7.2,31540
6.9,14204
6.2,59776
4.8,39891
6.0,25899
8.1,50118
6.1,137058
6.7,24233
7.6,367730
8.7,109099
7.7,32082
6.7,14803
5.6,39368
6.5,210509
6.8,39949
7.1,16224
5.7,108019
6.7,47717
5.5,16580
7.5,80237
6.4,13132
7.7,155679
7.3,28627
5.7,56270
8.3,30432
8.4,33111
7.8,11366
6.3,15934
6.4,35190
6.8,15337
7.3,16078
7.6,19369
8.0,17672
4.4,34058
6.1,13452
7.4,226014
8.2,10248
7.8,510434
8.1,26353
5.1,13848
8.6,12841
7.2,216393
5.9,15860
7.6,10116
6.3,111951
7.1,132539
6.2,15839
8.0,55846
7.9,72573
3.7,15180
7.1,10939
6.1,13748
4.2,15469
7.1,19424
8.3,52644
7.2,10302
7.3,119140
7.5,48603
7.3,11558
7.0,41953
7.5,17869
7.4,19613
7.8,656634
7.1,34590
7.6,19790
5.7,15660
7.8,59880
7.9,579328
8.2,22473
8.4,45100
7.8,21066
6.2,23660
6.8,31856
6.3,15561
6.6,53866
7.5,57163
7.1,46370
7.6,10484
5.7,17226
8.0,43369
7.4,136638
8.3,11728
7.6,268398
5.7,75829
8.5,59145
6.4,65484
8.9,78213
6.5,114960
7.2,157187
7.6,22428
7.1,10227
7.1,30898
7.9,84352
7.3,24211
7.2,11699
7.8,22038
6.6,49313
7.9,186916
9.0,14499
6.7,26459
5.4,10155
6.8,14805
7.5,16695
8.0,11658
8.1,15343
6.2,34029
7.8,37894
6.2,113106
6.9,157100
8.3,10071
7.9,17276
6.8,20389
7.2,11721
7.9,32242
4.5,17336
7.5,11128
4.9,82629
6.7,74538
7.6,245979
7.4,27712
6.0,15931
8.3,38061
5.6,12575
4.2,12925
4.3,19698
8.1,50025
8.0,10043
6.7,33217
5.1,12632
7.1,11985
6.3,94697
5.9,22300
5.9,14261
6.5,167849
8.3,25266
7.1,140067
8.5,10698
7.8,12222
6.4,59195
8.4,114125
6.5,19288
8.4,37481
8.5,26936
8.5,36788
5.3,14937
8.0,753349
7.3,18875
7.5,30844
8.3,16152
7.4,10654
8.6,14800
6.7,26157
6.0,18348
8.5,14224
8.5,19711
7.4,21501
6.0,11119
7.6,285354
5.2,15473
8.2,10255
9.0,11964
8.2,21969
6.4,76947
7.2,17557
7.2,11096
7.3,11770
7.4,31404
5.3,17057
6.0,11526
7.5,22476
4.2,14982
6.6,17469
6.3,15820
5.9,15457
5.3,18579
5.8,17088
7.5,10527
5.5,68286
8.8,11692
6.6,11470
6.6,58274
7.1,60672
5.8,69274
5.9,101181
7.6,11044
8.8,39511
7.0,38064
7.6,16052
6.1,26530
6.7,26042
6.6,17383
6.3,11723
6.6,266036
5.4,17708
5.2,15881
7.2,31103
7.9,34471
6.0,129900
8.0,211471
7.2,12047
7.8,13020
7.9,15784
6.9,111138
6.6,88619
5.8,14703
7.8,549241
7.8,210259
7.2,34486
7.3,11629
7.5,12284
6.7,46367
6.9,12084
6.0,28139
6.7,131096
8.0,20929
6.6,18619
7.6,28684
7.1,11057
7.3,136429
6.4,14756
6.1,47684
4.4,10104
7.0,13236
6.9,286732
8.0,499058
6.2,35793
7.3,12994
7.7,13019
7.1,29509
6.0,11748
6.5,83957
6.6,34791
6.0,64819
5.6,11540
7.4,276757
7.9,17442
6.5,11611
7.5,44652
6.7,13439
6.3,30087
7.3,20220
7.2,14794
7.1,27030
7.3,12053
5.3,115368
7.6,57322
7.9,13552
6.5,13269
6.8,17511
5.1,18409
4.3,12244
7.8,35082
6.7,32490
6.1,15936
8.2,32374
9.2,25175
8.3,25086
8.5,23868
7.1,85069
8.0,52509
7.2,80454
6.2,62734
8.0,11185
9.0,10448
9.3,14139
9.0,11974
8.9,10088
6.8,18767
5.7,10490
6.3,36565
6.3,65058
8.0,71426
6.3,15991
8.0,40764
9.5,13609
9.5,39283
8.5,23140
8.7,23741
8.6,24008
8.0,27135
9.0,26194
9.9,89466
9.1,38061
6.9,11318
6.3,107525
8.2,21208
6.7,10449
6.7,19647
6.9,40137
6.0,79679
7.6,433439
7.2,50049
8.6,15995
9.5,10429
7.1,16540
7.6,562842
6.5,10339
4.1,11796
7.7,19949
6.4,13011
6.5,19358
6.2,12631
8.1,21450
8.2,20441
8.5,151825
7.2,33700
7.2,31452
6.4,47687
6.0,83883
7.2,20069
6.7,54186
5.5,19593
7.6,35418
7.3,103159
9.1,51091
7.5,10404
5.4,15736
6.8,24576
6.5,32860
6.3,13437
6.8,57704
7.1,47433
9.6,11141
6.9,14229
5.7,11605
1.4,14977
7.3,15166
6.3,109917
8.1,110622
4.3,13738
7.4,17995
4.2,21678
7.8,244155
7.0,105152
8.0,52193
6.3,219902
8.3,42176
7.4,43825
8.1,15709
6.3,119200
8.2,224297
8.1,10171
7.7,36608
7.0,106927
7.3,20756
5.7,27927
9.4,43228
7.7,46670
6.9,20331
7.2,14230
8.6,10661
7.1,10461
7.0,16701
9.8,11910
8.5,55644
7.8,16681
6.0,89469
6.7,14378
5.9,11156
6.9,14779
7.3,130308
7.0,11759
8.0,35843
6.6,219079
7.4,17761
5.3,36062
9.9,11018
5.8,13593
8.7,30991
6.8,50470
9.7,13382
6.3,45423
6.3,74121
6.6,52223
7.1,34285
6.9,10994
9.6,11529
6.9,433625
8.4,820593
8.4,789684
5.0,21850
5.5,31730
8.6,21665
6.4,41616
8.6,328374
7.5,38610
7.1,218921
5.5,11833
7.8,39296
7.3,117640
7.1,41706
7.0,138664
8.4,81489
5.8,20535
7.5,30839
8.4,64159
7.2,43511
5.8,10095
4.8,35547
7.4,12242
7.3,14552
8.2,11917
6.7,11460
7.5,14835
6.4,19928
6.6,206913
7.6,25434
9.5,32093
7.4,29902
7.4,139920
8.7,13453
6.9,85179
6.2,23820
6.3,72064
7.6,52255
8.9,20872
7.5,27839
7.4,17805
7.3,89415
8.5,27263
5.7,10356
6.7,54518
7.6,42569
5.8,30773
8.0,36829
7.1,21373
8.0,20021
6.8,21924
6.9,197580
8.4,68257
6.7,14584
7.7,20125
6.9,23869
6.9,14418
7.2,123107
7.9,10487
5.6,13925
9.1,33334
9.7,65115
8.4,30796
8.6,29931
8.4,34010
9.9,189034
9.9,131858
7.6,12172
7.9,20660
5.3,83656
8.6,50597
6.8,19464
8.6,13211
8.7,38778
7.8,117056
6.2,13529
7.9,26931
7.1,19412
7.0,13446
7.1,28660
8.0,28722
6.4,52861
5.3,26304
7.4,22107
7.4,15356
6.4,16795
7.3,14026
7.9,15960
5.8,26526
7.3,13723
6.1,53628
7.6,62522
7.8,11949
8.2,15577
8.4,18175
7.5,11558
6.1,15822
4.1,10159
5.3,20825
8.0,12562
7.3,39669
8.0,52576
7.3,30790
7.2,10260
7.0,12125
6.0,17618
5.1,10273
7.7,12932
7.2,10014
7.7,61523
7.5,361579
6.7,56882
7.3,13916
8.2,68984
8.3,12368
7.8,26890
5.7,112878
6.5,30719
8.1,11660
9.3,13452
8.1,10431
1.9,27147
8.8,12997
8.9,10165
5.4,19070
6.4,43947
4.6,91128
6.3,11999
7.8,59975
7.4,66072
4.5,55024
7.8,21270
7.6,98479
5.6,40583
5.4,10666
6.2,110915
6.2,100236
6.3,11621
5.4,13378
5.9,22898
8.8,111879
6.6,70582
5.8,39327
6.9,132059
8.2,15771
6.6,85077
5.2,11719
6.8,90941
5.3,63316
5.1,31229
5.5,14011
6.5,27544
8.6,52250
7.5,63535
6.6,54395
6.1,25906
7.5,235444
6.8,16630
7.4,170156
5.8,20772
6.1,66759
8.5,15780
8.2,18293
4.8,13041
5.6,89026
7.4,90495
6.6,23855
6.2,36641
8.7,799867
9.7,24669
7.3,67978
5.6,21897
6.6,27264
8.3,20860
8.6,18888
8.5,16894
9.0,16522
8.9,16846
8.8,15620
8.9,15475
9.1,16173
9.4,19009
7.1,46180
3.9,11656
7.7,14791
7.7,43210
7.3,11389
6.7,49726
6.8,55618
8.4,14407
8.7,14376
8.7,13722
8.9,13899
9.5,18813
6.7,202859
7.3,71098
8.4,364189
8.3,65101
7.8,89048
8.2,23388
8.1,21392
8.4,22778
6.7,19033
6.9,20690
8.6,12908
6.6,18899
6.7,269892
6.2,113082
6.7,10594
9.3,13915
7.5,14138
6.9,13521
3.5,19505
6.7,11182
6.4,18760
6.5,12327
7.1,26292
7.0,31606
8.3,16802
6.2,58489
5.3,35377
6.8,90823
6.3,17974
7.2,16590
7.2,85380
5.4,45766
8.2,32678
8.3,11077
6.3,14284
5.3,17272
6.2,83350
7.9,109239
6.8,136634
6.1,19247
6.2,18227
7.1,11149
6.1,36189
9.3,14374
8.2,12068
5.2,10388
6.8,10890
7.5,11075
5.8,18469
8.2,89202
9.5,10882
6.4,85491
5.6,10752
6.2,12024
6.3,18495
7.0,20074
8.6,10543
9.1,51775
6.0,41464
5.9,26352
5.8,55442
5.7,40082
6.8,10281
9.0,10355
6.2,172359
6.6,82712
5.6,148301
6.5,41975
6.3,114156
8.7,136325
6.0,13944
5.2,46569
6.3,11008
6.6,23179
6.2,14438
7.3,11521
6.3,27549
5.7,32566
4.4,11360
5.8,28038
9.6,13869
9.3,11115
9.4,11209
7.0,37353
7.8,53162
7.9,11473
7.4,87455
7.8,198064
8.2,74305
6.4,49231
8.1,136321
6.8,19983
3.3,55436
8.1,10155
7.4,17831
6.6,28123
6.2,263312
7.2,15266
7.5,23513
7.1,21499
7.7,23046
7.8,56199
8.4,12650
7.7,288141
5.3,37246
7.6,44223
7.4,21330
6.4,12362
7.4,237407
8.2,30778
5.9,16692
6.4,17055
7.3,12189
7.5,13651
6.6,24375
7.4,18746
6.6,15020
7.0,59726
8.2,110096
6.9,28932
7.0,52377
6.7,16681
7.3,418701
7.2,10259
7.4,270292
7.7,21045
7.8,17068
4.8,27633
8.4,16383
6.6,22949
7.2,54701
7.5,33256
8.1,24451
6.4,32606
6.0,26980
8.1,29565
7.9,547110
8.0,67127
7.0,10885
6.6,102281
7.9,12407
8.2,424515
8.0,12350
6.7,75757
7.5,13255
4.8,55451
6.9,11136
7.7,486278
7.1,123676
7.8,14525
8.1,87221
7.9,15241
5.6,32982
8.7,37558
4.5,12859
6.4,14067
8.4,180242
6.2,11439
5.5,10223
6.2,30687
8.4,153719
7.4,22233
6.3,20869
7.5,169536
6.8,14930
5.5,11941
7.0,18018
7.2,53490
7.1,304359
5.5,16928
6.3,14587
3.8,12005
7.9,136736
6.6,189374
6.7,11977
6.6,19053
6.5,48544
8.2,81795
8.0,35256
7.2,10191
6.6,34862
6.3,22399
7.1,12071
8.2,22003
6.5,111382
5.5,11876
6.3,12908
6.3,29497
9.2,11438
5.8,11954
7.9,34894
6.9,183417
7.6,96967
9.2,36083
7.1,23259
7.9,53027
7.3,90536
6.4,11752
6.1,41121
5.6,10927
8.2,286956
7.8,50434
8.6,85786
6.3,15254
6.2,17609
6.4,12460
7.2,11705
7.6,10226
5.6,12118
8.7,10930
7.6,12466
6.6,31679
7.9,10144
7.5,50529
9.6,17165
9.3,14650
9.8,25371
9.4,17220
6.3,56646
7.5,18041
7.2,10804
6.2,11303
7.4,11865
9.7,27706
7.3,72226
5.0,44280
7.4,69272
8.5,27398
7.4,22918
6.4,11886
7.0,11880
8.9,17382
7.6,16435
7.7,20799
8.6,27549
8.6,209787
5.7,28435
6.8,73705
7.7,13033
